regiao,mes,temperatura_media_C,anomalia_temperatura_C,precipitacao_mm,umidade_relativa_pct,ndvi_satelite,cobertura_nuvens_pct,indice_seca,focos_queimadas_satelite,risco_desastre
Cerrado,7,28.6,-0.86,55.3,78.1,0.511,70.2,-1.17,178,1
Amazônia,1,29.3,1.91,245.9,100.0,0.834,94.5,0.64,12,0
Pantanal,9,20.0,1.54,107.4,90.5,0.539,65.2,-2.31,23,0
Pampa,12,16.3,3.71,132.2,67.6,0.443,71.8,-0.79,0,0
Pampa,3,21.6,1.26,98.4,77.6,0.521,62.1,-0.27,39,0
Cerrado,1,26.1,0.68,77.5,92.4,0.729,94.5,-1.25,122,0
Amazônia,7,28.9,-0.29,233.0,91.0,0.907,100.0,0.84,55,0
Mata Atlântica,11,18.7,-1.7,233.5,89.7,0.85,100.0,0.52,0,0
Pampa,3,16.9,-0.81,178.6,78.2,0.474,69.6,0.66,0,0
Caatinga,4,28.2,0.04,48.5,64.9,0.346,69.0,-2.45,54,1
Pampa,4,23.3,1.12,118.7,86.7,0.603,100.0,-0.92,49,0
Caatinga,8,34.3,-0.16,0.0,60.1,0.077,61.6,-1.44,141,2
Caatinga,6,31.1,3.04,18.7,77.3,0.293,58.4,-1.42,114,2
Caatinga,10,34.9,1.93,13.8,51.7,0.36,34.3,-1.67,127,2
Cerrado,2,27.5,3.43,76.7,76.1,0.595,32.9,-0.46,127,1
Pampa,1,23.9,0.61,134.6,69.0,0.359,84.4,-0.13,42,0
Pampa,8,18.8,0.91,78.4,60.0,0.419,42.2,-1.04,19,0
Amazônia,8,28.2,1.69,192.8,95.0,0.785,92.7,-0.41,47,0
Pampa,11,20.3,1.2,154.5,73.0,0.419,78.9,-0.47,22,0
Caatinga,5,31.9,1.1,93.2,76.7,0.381,84.0,-0.06,86,1
Caatinga,3,35.3,0.55,20.3,54.7,0.142,56.5,-1.45,122,2
Pantanal,5,30.4,2.23,172.0,89.8,0.655,74.6,-0.31,51,0
Pantanal,5,25.4,1.7,156.1,78.6,0.614,70.0,-0.39,28,0
Caatinga,6,36.0,1.3,0.0,64.0,0.223,62.8,-1.22,131,2
Pampa,3,19.3,1.01,135.4,86.1,0.517,92.7,-0.42,0,0
Pampa,4,17.8,1.56,111.9,73.0,0.516,81.7,-1.45,0,0
Amazônia,3,26.2,0.27,254.5,98.9,0.889,100.0,0.84,0,0
Mata Atlântica,7,26.9,-0.63,129.8,86.0,0.724,79.8,0.01,30,0
Caatinga,2,30.5,1.85,28.6,62.2,0.23,62.9,-1.74,80,2
Mata Atlântica,8,20.9,1.86,146.8,78.7,0.86,84.3,-0.72,0,0
Pampa,2,21.6,-0.5,164.0,77.0,0.414,81.1,0.4,0,0
Amazônia,1,24.3,2.16,264.2,63.5,0.725,100.0,0.91,0,0
Cerrado,7,25.2,2.3,123.8,65.1,0.546,100.0,-0.79,56,0
Amazônia,3,27.1,2.87,289.7,95.4,0.763,100.0,1.36,0,0
Pampa,6,18.9,0.09,39.3,69.3,0.518,41.4,-1.5,26,1
Mata Atlântica,6,20.4,-0.06,203.3,83.9,0.662,83.0,0.64,0,0
Pantanal,5,28.6,1.16,110.9,69.2,0.545,80.3,-1.07,55,0
Amazônia,6,29.2,1.69,183.4,73.6,0.769,95.3,-0.1,73,0
Cerrado,6,31.8,3.69,34.0,70.0,0.544,40.1,-1.96,182,1
Caatinga,10,28.7,0.29,52.6,71.7,0.236,70.9,-1.86,41,1
Pampa,9,13.4,0.16,160.0,70.7,0.467,100.0,-0.62,0,0
Amazônia,10,30.1,-0.06,353.9,87.0,0.806,100.0,1.59,0,0
Amazônia,5,28.3,1.84,290.1,84.4,0.811,100.0,1.69,0,0
Mata Atlântica,3,15.4,-1.67,203.7,91.9,0.73,83.5,1.01,0,0
Pantanal,10,24.9,0.71,132.5,76.5,0.668,76.9,-0.51,37,0
Caatinga,11,26.7,3.29,51.9,73.4,0.346,60.5,-2.31,60,1
Caatinga,8,32.6,-1.25,16.7,70.7,0.295,36.6,-1.52,78,2
Cerrado,4,23.6,0.97,160.5,73.1,0.5,75.6,0.44,37,0
Caatinga,6,29.8,-1.37,0.0,60.1,0.278,70.6,-1.61,121,2
Amazônia,11,31.8,1.68,246.1,84.1,0.863,100.0,0.59,24,0
Cerrado,9,28.4,1.03,91.4,71.0,0.491,74.9,-1.8,115,1
Pampa,11,15.1,-1.49,133.1,70.6,0.521,74.3,-0.5,0,0
Caatinga,9,28.8,2.1,115.5,59.3,0.395,49.9,-0.6,41,0
Pampa,6,18.4,0.96,107.6,77.0,0.405,87.1,-1.14,24,0
Mata Atlântica,6,24.3,1.57,197.9,75.5,0.68,78.2,-0.09,0,0
Caatinga,6,31.4,-0.36,0.0,68.0,0.255,52.6,-2.17,102,2
Pantanal,12,32.1,2.72,203.8,67.5,0.659,62.9,-0.28,21,0
Cerrado,5,25.5,0.98,92.8,72.5,0.52,64.2,-1.67,114,1
Pantanal,9,29.7,0.2,130.1,70.4,0.596,61.1,-1.46,42,0
Cerrado,2,25.8,2.24,192.7,82.4,0.612,84.8,0.04,15,0
Caatinga,4,30.0,0.63,103.2,60.9,0.225,76.1,-1.83,62,1
Pantanal,10,26.7,0.64,166.8,85.3,0.531,92.1,0.19,29,0
Pantanal,11,26.5,1.82,95.4,68.0,0.458,83.3,-1.14,47,0
Caatinga,2,31.1,2.06,0.0,67.4,0.281,38.7,-2.1,130,2
Cerrado,3,27.9,0.61,99.6,76.9,0.54,55.4,-1.46,96,1
Mata Atlântica,11,21.5,1.21,201.2,90.7,0.696,82.7,0.06,0,0
Cerrado,11,33.3,0.58,172.0,74.1,0.505,85.3,-0.98,58,1
Amazônia,1,31.9,0.79,258.1,71.5,0.661,90.0,0.92,0,0
Mata Atlântica,3,27.8,0.92,193.8,79.8,0.633,74.4,-0.4,27,0
Pampa,4,15.0,0.05,120.2,77.8,0.531,88.0,-1.69,3,0
Mata Atlântica,4,19.0,1.97,169.9,78.0,0.633,91.7,0.19,0,0
Mata Atlântica,4,23.4,3.52,283.3,60.3,0.77,96.1,1.45,0,0
Mata Atlântica,2,18.9,0.73,117.4,98.1,0.873,73.6,0.29,2,0
Pantanal,7,27.7,1.46,86.2,73.9,0.466,18.7,-1.57,38,0
